2026-05-23T20:07:26.619528908Z [err]  2026-05-23 20:07:26.614 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:28.177783041Z [err]             └ <function _run_code at 0x7f8c2b402cb0>
2026-05-23T20:09:28.177788014Z [err]    File "/usr/local/lib/python3.10/runpy.py", line 86, in _run_code
2026-05-23T20:09:28.177794796Z [err]      exec(code, run_globals)
2026-05-23T20:09:28.177800954Z [err]           │     └ {'__name__': '__main__', '__doc__': 'Ingest `session_result` and `starting_grid` for all meetings/sessions in given years.\n\...
2026-05-23T20:09:28.177806571Z [err]           └ <code object <module> at 0x7f8c2b3f35d0, file "/app/openf1/scripts/ingest_scrapers.py", line 1>
2026-05-23T20:09:28.177812276Z [err]  
2026-05-23T20:09:28.177818030Z [err]    File "/app/openf1/scripts/ingest_scrapers.py", line 84, in <module>
2026-05-23T20:09:28.177823809Z [err]      main()
2026-05-23T20:09:28.177831120Z [err]      └ <function main at 0x7f8c27ebe680>
2026-05-23T20:09:28.177838696Z [err]  
2026-05-23T20:09:28.177844033Z [err]    File "/app/openf1/scripts/ingest_scrapers.py", line 70, in main
2026-05-23T20:09:28.177850152Z [err]      sr_mod.ingest_session_result(meeting_key=mk, session_key=sk)
2026-05-23T20:09:28.178977548Z [err]      │      │                                 │               └ 11287
2026-05-23T20:09:28.178987936Z [err]      │      │                                 └ 1285
2026-05-23T20:09:28.178998382Z [err]      │      └ <function ingest_session_result at 0x7f8c27ebe290>
2026-05-23T20:09:28.179004300Z [err]      └ <module 'openf1.services.f1_scraping.session_result' from '/app/openf1/services/f1_scraping/session_result.py'>
2026-05-23T20:09:28.179010629Z [err]  
2026-05-23T20:09:28.179016379Z [err]  > File "/app/openf1/services/f1_scraping/session_result.py", line 267, in ingest_session_result
2026-05-23T20:09:28.179023150Z [err]      docs = _parse_page_from_html(html)
2026-05-23T20:09:28.179028931Z [err]             │                     └ '<!DOCTYPE html><html lang="en"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width, initial-scale...
2026-05-23T20:09:28.179034805Z [err]             └ <function _parse_page_from_html at 0x7f8c27ebdfc0>
2026-05-23T20:09:28.179041715Z [err]  
2026-05-23T20:09:28.179046951Z [err]    File "/app/openf1/services/f1_scraping/session_result.py", line 154, in _parse_page_from_html
2026-05-23T20:09:28.179052926Z [err]      raw_results = _extract_raw_results(table)
2026-05-23T20:09:28.179058234Z [err]                    │                    └ <table class="Table-module_table__cKsW2"><thead class="Table-module_thead__znqsu"><tr><th class="typography-module_body-xs-se...
2026-05-23T20:09:28.179064580Z [err]                    └ <function _extract_raw_results at 0x7f8c27ebdea0>
2026-05-23T20:09:28.179069938Z [err]  
2026-05-23T20:09:28.179076280Z [err]    File "/app/openf1/services/f1_scraping/session_result.py", line 67, in _extract_raw_results
2026-05-23T20:09:28.179122751Z [err]      raise ValueError("No results available")
2026-05-23T20:09:28.179129095Z [err]  
2026-05-23T20:09:28.179134195Z [err]  ValueError: No results available
2026-05-23T20:09:28.180181843Z [err]  2026-05-23 20:09:28,175 INFO Ingesting starting_grid for meeting=1285 session=11287
2026-05-23T20:09:28.180185712Z [inf]  INFO:     127.0.0.1:54804 - "GET /v1/sessions?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:28.180189193Z [err]  2026-05-23 20:09:28.178 | INFO     | openf1.services.f1_scraping.starting_grid:ingest_starting_grid:188 - Ingesting starting grid of session 11287, from https://www.formula1.com/en/results/aa/races/1285/aa/starting-grid
2026-05-23T20:09:28.230447926Z [err]  2026-05-23 20:09:28.226 | INFO     | openf1.services.f1_scraping.starting_grid:ingest_starting_grid:195 - No starting-grid page or no results for session 11287: No results available
2026-05-23T20:09:30.578234886Z [err]  2026-05-23 20:09:30.337 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:30.578240722Z [err]  2026-05-23 20:09:30.348 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:30.578246243Z [inf]  INFO:     100.64.0.18:36114 - "GET /v1/overtakes?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:30.578252781Z [err]  2026-05-23 20:09:30.360 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:30.578260124Z [err]  2026-05-23 20:09:30.367 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:30.578269245Z [inf]  INFO:     100.64.0.19:38384 - "GET /v1/pit?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:30.578275289Z [err]  2026-05-23 20:09:30.388 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:30.578280376Z [err]  2026-05-23 20:09:30.399 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:30.578285473Z [inf]  INFO:     100.64.0.13:36314 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:30.578289996Z [err]  2026-05-23 20:09:30.414 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:30.578294991Z [err]  2026-05-23 20:09:30.427 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:30.578321432Z [inf]  INFO:     100.64.0.8:23812 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:30.578327421Z [err]  2026-05-23 20:09:30.442 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {}
2026-05-23T20:09:30.612713376Z [err]  2026-05-23 20:09:30.608 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{}' returned 17083 documents
2026-05-23T20:09:30.866016676Z [inf]  INFO:     100.64.0.23:47692 - "GET /v1/position HTTP/1.1" 200 OK
2026-05-23T20:09:30.908261764Z [err]  2026-05-23 20:09:30.904 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'laps': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:30.950237167Z [err]  2026-05-23 20:09:30.948 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='laps' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:30.950240844Z [inf]  INFO:     100.64.0.23:47692 - "GET /v1/laps?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:31.008843647Z [err]  2026-05-23 20:09:31.005 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:31.031081895Z [err]  2026-05-23 20:09:31.020 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:31.031085908Z [inf]  INFO:     100.64.0.4:46846 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:09:31.048746191Z [err]  2026-05-23 20:09:31.042 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:31.062625146Z [err]  2026-05-23 20:09:31.056 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:31.062631046Z [inf]  INFO:     100.64.0.2:39896 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:36.087840177Z [err]  2026-05-23 20:09:36.072 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:36.087846482Z [err]  2026-05-23 20:09:36.083 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:36.090526519Z [inf]  INFO:     100.64.0.18:36134 - "GET /v1/overtakes?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:36.106429197Z [err]  2026-05-23 20:09:36.103 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:36.112551177Z [err]  2026-05-23 20:09:36.112 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:36.113478472Z [inf]  INFO:     100.64.0.19:28752 - "GET /v1/pit?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:36.123603796Z [err]  2026-05-23 20:09:36.120 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:36.137203790Z [err]  2026-05-23 20:09:36.136 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:36.137211336Z [inf]  INFO:     100.64.0.19:28752 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:36.201300011Z [err]  2026-05-23 20:09:36.197 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:36.218560265Z [err]  2026-05-23 20:09:36.211 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:36.218565940Z [inf]  INFO:     100.64.0.23:47698 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:36.224684401Z [err]  2026-05-23 20:09:36.222 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:36.235486298Z [err]  2026-05-23 20:09:36.231 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:36.235490348Z [inf]  INFO:     100.64.0.23:47698 - "GET /v1/session_result?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:36.297829135Z [err]  2026-05-23 20:09:36.292 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {}
2026-05-23T20:09:36.632366643Z [err]  2026-05-23 20:09:36.509 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{}' returned 17083 documents
2026-05-23T20:09:36.761196879Z [inf]  INFO:     100.64.0.8:37362 - "GET /v1/position HTTP/1.1" 200 OK
2026-05-23T20:09:36.808146908Z [err]  2026-05-23 20:09:36.807 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'laps': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:36.859864382Z [err]  2026-05-23 20:09:36.858 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='laps' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:36.859872745Z [inf]  INFO:     100.64.0.7:16242 - "GET /v1/laps?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:36.882251311Z [err]  2026-05-23 20:09:36.876 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:36.893760942Z [err]  2026-05-23 20:09:36.887 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:36.893765832Z [inf]  INFO:     100.64.0.6:61128 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:09:36.901185864Z [err]  2026-05-23 20:09:36.896 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:36.912841796Z [err]  2026-05-23 20:09:36.909 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:36.912846589Z [inf]  INFO:     100.64.0.6:61128 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:36.973805922Z [err]  2026-05-23 20:09:36.966 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'intervals': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:37.118422992Z [err]  2026-05-23 20:09:37.115 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='intervals' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:37.118428631Z [inf]  INFO:     100.64.0.9:56756 - "GET /v1/intervals?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:37.136191909Z [err]  2026-05-23 20:09:37.132 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'location': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:37.140909607Z [err]  2026-05-23 20:09:37.139 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='location' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:37.140918200Z [inf]  INFO:     100.64.0.18:36134 - "GET /v1/location?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:37.161961546Z [err]  2026-05-23 20:09:37.153 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:37.183510372Z [err]  2026-05-23 20:09:37.179 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:37.183517533Z [inf]  INFO:     100.64.0.11:60384 - "GET /v1/position?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:37.201351210Z [err]  2026-05-23 20:09:37.194 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:37.206173919Z [err]  2026-05-23 20:09:37.203 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:37.206180351Z [inf]  INFO:     100.64.0.7:16242 - "GET /v1/overtakes?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:37.227631535Z [err]  2026-05-23 20:09:37.217 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:37.228415586Z [err]  2026-05-23 20:09:37.227 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:37.229467797Z [inf]  INFO:     100.64.0.22:33318 - "GET /v1/pit?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:37.241351192Z [err]  2026-05-23 20:09:37.238 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:37.252439132Z [err]  2026-05-23 20:09:37.250 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:37.252445921Z [inf]  INFO:     100.64.0.6:61128 - "GET /v1/race_control?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:37.268756253Z [err]  2026-05-23 20:09:37.263 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
